"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_epoch","metric_best_validation_LAS","metric_best_validation_UAS","metric_test_LAS","metric_test_UAS","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_o61ra60q9dfd","","ex_xti8akftl4dd",3,0.9107816711590296,0.9232704402515723,0.9071411162563977,0.9228613209846454,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","4","data/parsing/genia/train.txt"
"training","tk_wa5k6nf2a4j3","","ex_g8za0gexo9wv",4,0.9117999401018269,0.9239592692422881,0.9072020472824762,0.9226480623933707,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","5","data/parsing/genia/train.txt"
"training","tk_8nim2r1yk46p","","ex_sw0jfnwv54zz",4,0.9112009583707696,0.9234800838574424,0.907811357543261,0.9219778211065074,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","5","data/parsing/genia/train.txt"
"training","tk_mqsb52qcz50n","","ex_98yoomykn3by",3,0.910931416591794,0.9234800838574424,0.9071106507433585,0.921916890080429,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","4","data/parsing/genia/train.txt"
"training","tk_vt0he90v07l5","","ex_gzvkmbtvxy3z",2,0.9100928421683139,0.9229709493860437,0.9059529612478674,0.9213685108457227,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","3","data/parsing/genia/train.txt"
"training","tk_da245slrdboh","","ex_r4qm0xktidk2",4,0.9100329439952082,0.9224019167415394,0.9065013404825737,0.9211552522544479,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","5","data/parsing/genia/train.txt"
"training","tk_e8brkfjpidmn","","ex_qp94db8m0xfb",3,0.9109913147648997,0.9226714585205151,0.9051608579088471,0.9207896660979771,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/parsing/genia/train.txt"
"training","tk_n7spnc53i62u","","ex_39vnsevegytf",3,0.9075471698113208,0.9199760407307577,0.9049171338045333,0.9204850109675847,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/parsing/genia/train.txt"
"training","tk_fo00u8vritp1","","ex_toqfxsd21zst",2,0.9088349805330938,0.921832884097035,0.9047648062393371,0.9204545454545454,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","3","data/parsing/genia/train.txt"
"training","tk_043pg8wa60ta","","ex_v0jw1nojt0js",3,0.9103623839472896,0.9225516621743037,0.9046734097002194,0.9203631489154277,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/parsing/genia/train.txt"
"training","tk_ccmiyowpmwjt","","ex_wew1gft30mvu",4,0.9069481880802636,0.9197663971248877,0.9048562027784548,0.9198757007067999,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/parsing/genia/train.txt"
"training","tk_nd7wr2mnec4z","","ex_eqbyx1i9uhvz",3,0.9095837076969152,0.9220125786163522,0.9049780648306117,0.9198452351937607,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","4","data/parsing/genia/train.txt"
"training","tk_6pwk3457luf4","","ex_qqle0nsrpof5",1,0.9076370170709793,0.9211141060197664,0.9033329271264928,0.9197843041676822,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","2","data/parsing/genia/train.txt"
"training","tk_l9nbeohaw5f3","","ex_zdzlaq6uh7i7",2,0.9101527403414196,0.9230907457322551,0.9041859614915915,0.9196929076285645,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","3","data/parsing/genia/train.txt"
"training","tk_jxnw7a2qmj4b","","ex_mmuwc2ka09ay",4,0.9080862533692723,0.921203953279425,0.9028150134048257,0.9193273214720936,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","5","data/parsing/genia/train.txt"
"training","tk_oajt7evbss8w","","ex_m9jr2oegl5af",4,0.9085953878406708,0.9217130877508236,0.9037289787960029,0.9192054594199366,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","5","data/parsing/genia/train.txt"
"training","tk_04cy977e5zvj","","ex_yqudakxe54a6",2,0.9095537586103624,0.9224917640011979,0.9036985132829637,0.9192054594199366,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/parsing/genia/train.txt"
"training","tk_wz6ztj7vc6kr","","ex_05woi4xs8rer",4,0.9074573225516622,0.9202455825097334,0.9031501340482574,0.918992200828662,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","5","data/parsing/genia/train.txt"
"training","tk_0fd13nbysxs0","","ex_12drvt8dqjxh",3,0.9068283917340522,0.9202755315962863,0.9027540823787472,0.9187180112113088,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","4","data/parsing/genia/train.txt"
"training","tk_l3kxedse3rqk","","ex_jmwsmknpeo56",3,0.9101826894279724,0.9226415094339623,0.9029368754569826,0.9186875456982696,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/parsing/genia/train.txt"
"training","tk_x1nuq2cl7pqv","","ex_qgaakn60cj9w",2,0.9097035040431267,0.9218628331835879,0.9031196685352181,0.9186570801852303,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/parsing/genia/train.txt"
"training","tk_0as2ycuocild","","ex_xe1t5j528xnm",3,0.9063492063492063,0.9199460916442048,0.9012917377528638,0.9184742871069949,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","4","data/parsing/genia/train.txt"
"training","tk_vda7ystwdr7p","","ex_m4qd5gg5drti",1,0.9066786463012878,0.9199760407307577,0.9019619790397271,0.9184133560809165,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","2","data/parsing/genia/train.txt"
"training","tk_5w94keznnwpk","","ex_cc686hpg8hzo",1,0.9090745732255167,0.9221922731356693,0.9003777723616866,0.9183219595417987,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/parsing/genia/train.txt"
"training","tk_p5ada5tzet59","","ex_pvxni6ugz7ry",4,0.9063791554357592,0.9188080263551962,0.9033329271264928,0.9183219595417987,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/parsing/genia/train.txt"
"training","tk_8q6nspvsmhsr","","ex_tmagd5o76h48",1,0.9075471698113208,0.9206349206349206,0.9017182549354131,0.9182305630026809,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","2","data/parsing/genia/train.txt"
"training","tk_0jmjj9nyqymz","","ex_wdw24s6lo2ib",1,0.9047020065887991,0.9186882300089847,0.9016877894223738,0.9182305630026809,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/parsing/genia/train.txt"
"training","tk_cmtbhjtf0qbt","","ex_cn2ehn5qbkzw",3,0.9068283917340522,0.919916142557652,0.9022666341701194,0.9181391664635632,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/parsing/genia/train.txt"
"training","tk_0fyq42l9zlt8","","ex_h84bw0pyokk1",2,0.9088349805330938,0.9211440551063192,0.9020229100658055,0.9180782354374848,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","3","data/parsing/genia/train.txt"
"training","tk_zj7b023t1hsq","","ex_6gzx0g288fvo",3,0.9071278825995807,0.9195567535190177,0.9028454789178649,0.9179868388983671,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/parsing/genia/train.txt"
"training","tk_50ib1gripjy2","","ex_11ppt9fcimvf",1,0.906858340820605,0.9203354297693921,0.9011394101876675,0.91786497684621,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/parsing/genia/train.txt"
"training","tk_ec7kkw6xeo5q","","ex_5lrx942un6jt",1,0.9063192572626535,0.9194369571728063,0.9011394101876675,0.9177735803070923,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/parsing/genia/train.txt"
"training","tk_o29z9wbzait8","","ex_b0uqk1f5idjg",3,0.9065887990416293,0.9199760407307577,0.9005910309529612,0.9176821837679746,"/scibert/scibert_scivocab_cased/weights.tar.gz","2e-05","4","data/parsing/genia/train.txt"
"training","tk_t2zm33pb7csw","","ex_grfyg90f5gdc",1,0.9032345013477089,0.9180592991913746,0.8998293931269803,0.9176821837679746,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","3","data/parsing/genia/train.txt"
"training","tk_lt5089hijvrc","","ex_pebvkdec082z",4,0.9094040131775981,0.9218029350104822,0.902083841091884,0.9176212527418962,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","5","data/parsing/genia/train.txt"
"training","tk_k0pzadyirqx8","","ex_76k55jbnsgne",2,0.9050613956274334,0.9187181790955375,0.9018705825006094,0.9173775286375823,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/parsing/genia/train.txt"
"training","tk_06inj4wi1wop","","ex_9s42ke0pct95",3,0.905989817310572,0.9194070080862534,0.9008956860833537,0.9169814769680722,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","4","data/parsing/genia/train.txt"
"training","tk_uzqptosokss1","","ex_ks8gyjb8incy",3,0.9048218029350105,0.9185384845762204,0.899798927613941,0.9169814769680722,"/scibert/scibert_scivocab_cased/weights.tar.gz","2e-05","4","data/parsing/genia/train.txt"
"training","tk_cc38nqhf30wv","","ex_pzcpk3djy8y7",2,0.9047619047619048,0.9180293501048218,0.9006214964660005,0.9169510114550329,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/parsing/genia/train.txt"
"training","tk_93calo78onnq","","ex_id9wa5pz1g88",2,0.9032943995208146,0.9171907756813418,0.8998293931269803,0.916829149402876,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","3","data/parsing/genia/train.txt"
"training","tk_7zbhmeckbwa0","","ex_nntjc25eeg48",2,0.9037136867325547,0.9175501647199761,0.8985803070923715,0.915945649524738,"/scibert/scibert_scivocab_cased/weights.tar.gz","2e-05","3","data/parsing/genia/train.txt"
"training","tk_vaiw5jfxyi23","","ex_yr3k6ynwqjdq",1,0.9021862833183588,0.9162324049116501,0.8989763587618815,0.9156714599073849,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/parsing/genia/train.txt"
"training","tk_f3e737qi8yzh","","ex_8ded431mn1k5",3,0.904073075771189,0.9177897574123989,0.8985803070923715,0.9155800633682671,"/scibert/scibert_scivocab_cased/weights.tar.gz","2e-05","4","data/parsing/genia/train.txt"
"training","tk_bevmv4mv898t","","ex_g4hpzb5w5hnr",2,0.902994908655286,0.9176699610661875,0.8976968072142335,0.9150012186205215,"/scibert/scibert_scivocab_cased/weights.tar.gz","2e-05","3","data/parsing/genia/train.txt"
"training","tk_8x82ri2k5wkl","","ex_qcd6ycp6j2qw",4,0.9022461814914645,0.9163222521713088,0.898275651961979,0.9149098220814038,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","5","data/parsing/genia/train.txt"
"training","tk_4o8w7uqkw5ek","","ex_2mhaoe3eky3u",2,0.9051512428870919,0.9192273135669362,0.8982147209359006,0.9148793565683646,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","3","data/parsing/genia/train.txt"
"training","tk_6hbrj3u7t30t","","ex_4jfkyxiq67ma",1,0.9028451632225217,0.917340521114106,0.8985498415793322,0.9147879600292469,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/parsing/genia/train.txt"
"training","tk_oakod0r48v32","","ex_xpujby8i4vmn",1,0.9012578616352201,0.9162024558250973,0.8963867901535462,0.9147879600292469,"/scibert/scibert_scivocab_cased/weights.tar.gz","2e-05","3","data/parsing/genia/train.txt"
"training","tk_6xpifbvf7de1","","ex_kjim535103vs",4,0.9039532794249775,0.9180293501048218,0.8987326346575676,0.9147270290031684,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","5","data/parsing/genia/train.txt"
"training","tk_co7vm4obb99g","","ex_u5ivrw5rfxnc",1,0.9003593890386343,0.9159628631326745,0.896356324640507,0.91466609797709,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/parsing/genia/train.txt"
"training","tk_158e5xnbwlku","","ex_0ks71wie7lok",4,0.9030248577418388,0.9174004192872117,0.8976968072142335,0.9143005118206191,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","5","data/parsing/genia/train.txt"
"training","tk_jmo74k7m8nbc","","ex_tznih5gop6bg",4,0.8989517819706498,0.9142557651991614,0.8965391177187424,0.9141786497684621,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","5","data/parsing/genia/train.txt"
"training","tk_ianuhv7ojn6w","","ex_3ig2m6l6el57",3,0.9007786762503743,0.9152440850554058,0.8972702900316841,0.9141481842554229,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","4","data/parsing/genia/train.txt"
"training","tk_263cwzsc1efx","","ex_6l0az4ylo2a2",3,0.9023959269242288,0.9168613357292602,0.8968742383621741,0.9138130636119912,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","4","data/parsing/genia/train.txt"
"training","tk_rl70l7gnfpg0","","ex_wd9bytlg0muj",4,0.9000898472596586,0.9153339323150644,0.895716548866683,0.9132646843772849,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","5","data/parsing/genia/train.txt"
"training","tk_6ho7mxpwdj0x","","ex_l7obkl91ljpp",1,0.9019766397124888,0.9163821503444145,0.8963867901535462,0.9130818912990495,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/parsing/genia/train.txt"
"training","tk_bzled4mel16a","","ex_f3u3eld4bcxs",1,0.9002994908655286,0.9156933213536987,0.8951072386058981,0.9127163051425786,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/parsing/genia/train.txt"
"training","tk_7r7b4w6mt75h","","ex_xzvwzc9q6gnh",4,0.9012578616352201,0.9161425576519916,0.8950463075798196,0.9124421155252255,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","5","data/parsing/genia/train.txt"
"training","tk_o55qfdcdwc3i","","ex_gd3209vlmjet",1,0.9000299490865529,0.9150344414495358,0.8939800146234462,0.912381184499147,"/scibert/scibert_scivocab_cased/weights.tar.gz","2e-05","2","data/parsing/genia/train.txt"
"training","tk_eqgsyn3mjdux","","ex_7prxtl8sd8os",3,0.8958969751422582,0.9121293800539083,0.8934011698757007,0.9121069948817938,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","4","data/parsing/genia/train.txt"
"training","tk_55nl4f11pncl","","ex_gdzeu7gyq5os",3,0.9012279125486673,0.916052710392333,0.8947416524494273,0.9119242018035584,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","4","data/parsing/genia/train.txt"
"training","tk_v27cw7w0lsk0","","ex_xy4re66xd7l5",1,0.8973345312967954,0.912219227313567,0.8932183767974653,0.9117109432122837,"/scibert/scibert_scivocab_cased/weights.tar.gz","2e-05","2","data/parsing/genia/train.txt"
"training","tk_zfwyapnmlc69","","ex_jlca4tofvwex",1,0.8986522911051213,0.9145852051512429,0.8933402388496222,0.9114367535949306,"/scibert/scibert_scivocab_cased/weights.tar.gz","2e-05","2","data/parsing/genia/train.txt"
"training","tk_yyedkoamkwds","","ex_z4ivmpp6zxde",2,0.8973644803833483,0.9125786163522013,0.894193273214721,0.9113453570558128,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","3","data/parsing/genia/train.txt"
"training","tk_brhcefs3cdng","","ex_7z98a2hbs2ha",1,0.8977238694219827,0.9133572926025756,0.8930660492322691,0.9111625639775773,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/parsing/genia/train.txt"
