"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_epoch","metric_best_validation_LAS","metric_best_validation_UAS","metric_test_LAS","metric_test_UAS","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_no19s623pv41","","ex_yrtcztjfdl73",3,0.897634022162324,0.9131476489967056,0.8922434803802096,0.9111625639775773,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/parsing/genia/train.txt"
"training","tk_z4ssv3u8xxcf","","ex_8aw2iahnj14k",3,0.8964061096136567,0.9127882599580712,0.8924872044845236,0.9108274433341458,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","4","data/parsing/genia/train.txt"
"training","tk_qllg8zmr13i7","","ex_80xpohhu4to4",2,0.8983228511530398,0.9134171907756813,0.8937972215452108,0.9107665123080673,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","3","data/parsing/genia/train.txt"
"training","tk_nk639rui6g8g","","ex_f5tfgiqhy2ig",3,0.8980233602875113,0.9140760706798443,0.8921520838410919,0.9103399951255179,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","4","data/parsing/genia/train.txt"
"training","tk_84eabl6l9joh","","ex_f02930iqpl95",2,0.8981431566337227,0.9134471398622342,0.8928223251279551,0.910096271021204,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","3","data/parsing/genia/train.txt"
"training","tk_efpcmgv0fgj0","","ex_oozgl02addat",3,0.8966457023060797,0.9126684636118598,0.8910553253716793,0.9098830124299293,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/parsing/genia/train.txt"
"training","tk_66f815xm4ink","","ex_3t3yd8mrjc9x",3,0.8957771787960467,0.9110512129380054,0.8906288081891299,0.9096392883256154,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","4","data/parsing/genia/train.txt"
"training","tk_3w5vfkavxatg","","ex_3z9qnc3vwqln",2,0.8911051212938005,0.9087151841868824,0.8892883256154034,0.9096088228125762,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","3","data/parsing/genia/train.txt"
"training","tk_2ynju01tvv4g","","ex_t89e21ahdcct",2,0.8927523210542079,0.9105420784666067,0.889745308310992,0.9088776504996344,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","3","data/parsing/genia/train.txt"
"training","tk_wmy1gjbz7kjx","","ex_18bzlthvewrn",1,0.8934710991314765,0.909853249475891,0.8905678771630514,0.9086034608822813,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","2","data/parsing/genia/train.txt"
"training","tk_7aw3wvgxyr6f","","ex_l3o4t5iy3ivd",4,0.8935309973045822,0.910272536687631,0.8899890324153059,0.9080855471606142,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/parsing/genia/train.txt"
"training","tk_4frzu0ilh0hg","","ex_4jtr2dh3nrun",1,0.8952081461515424,0.9112608565438755,0.8898367048501097,0.9077504265171825,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","2","data/parsing/genia/train.txt"
"training","tk_2vv6q92tladw","","ex_zz62c6m6hutd",4,0.8944893680742737,0.9106618748128182,0.8898062393370705,0.9076590299780648,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/parsing/genia/train.txt"
"training","tk_qu6wh7igig59","","ex_by2k6yyigs0a",4,0.8941599281221922,0.9103324348607368,0.8885876188155009,0.9073848403607117,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/parsing/genia/train.txt"
"training","tk_rai780hvt1ng","","ex_5gscw7l19vkv",2,0.8929020664869721,0.9095837076969152,0.887460394833049,0.90704971971728,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/parsing/genia/train.txt"
"training","tk_wvk8ba1z8eu0","","ex_5go00uefhum0",2,0.8936208445642408,0.9106918238993711,0.8875213258591275,0.9067755300999268,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","3","data/parsing/genia/train.txt"
"training","tk_3hjkpub7zckc","","ex_12bu1lkg6kg6",1,0.8928721174004193,0.9091344713986224,0.8881001706068731,0.9063794784304168,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2e-05","2","data/parsing/genia/train.txt"
"training","tk_pxhsihj1jl5o","","ex_cxaq59w5v98p",3,0.8908655286013777,0.9086552860137765,0.887978308554716,0.9061357543261028,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/parsing/genia/train.txt"
"training","tk_l4y55fzq8t28","","ex_70zi2s42eyyi",2,0.891434561245882,0.9090146750524108,0.885937119181087,0.9060138922739459,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/parsing/genia/train.txt"
"training","tk_zg5gh8rczz32","","ex_zghbs3vwozp0",2,0.8904462413896376,0.9069182389937107,0.885297343407263,0.905526444065318,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/parsing/genia/train.txt"
"training","tk_izkj4spkafyb","","ex_gc19g2q3xkbz",3,0.889727463312369,0.9078766097634022,0.8867596880331465,0.9053741165001219,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/parsing/genia/train.txt"
"training","tk_cjhcjokzfy1c","","ex_25o1i9g550wh",3,0.8910152740341419,0.9077867625037437,0.885053619302949,0.9041554959785523,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","4","data/parsing/genia/train.txt"
"training","tk_14064tlktgcc","","ex_10dd5m4kcufs",2,0.88586403114705,0.9047918538484576,0.8827991713380453,0.902967340970022,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/parsing/genia/train.txt"
"training","tk_kvlr88b1c5aj","","ex_2i2a370nf6hs",1,0.8837376460017969,0.903204552261156,0.8805447233731416,0.9024494272483549,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","2","data/parsing/genia/train.txt"
"training","tk_dudqdoaf34mk","","ex_6m8rqli21b53",1,0.8849056603773585,0.9034740940401318,0.8805751888861808,0.9019924445527663,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/parsing/genia/train.txt"
"training","tk_vl21m5kzm5ur","","ex_4or57v5odv3z",1,0.8859239293201557,0.904911650194669,0.8810626370948087,0.9019010480136486,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","2","data/parsing/genia/train.txt"
"training","tk_cd8ecvt76gsi","","ex_w1sjx9mlvvhl",4,0.8822401916741539,0.9022461814914645,0.8791433097733365,0.9017487204484523,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","5","data/parsing/genia/train.txt"
"training","tk_t46eofn97sik","","ex_y1fug8r3pj4c",1,0.8838274932614555,0.9037136867325547,0.8799658786253961,0.9017487204484523,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","2","data/parsing/genia/train.txt"
"training","tk_34ds54bm5upy","","ex_wf14jh7soinf",4,0.8841269841269841,0.9035938903863432,0.8796916890080428,0.9013831342919815,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","5","data/parsing/genia/train.txt"
"training","tk_sj95engcb6a6","","ex_hjtgdosy6hfl",2,0.8872416891284816,0.906229410002995,0.882250792103339,0.9012612722398246,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/parsing/genia/train.txt"
"training","tk_ky7i8iedl5w1","","ex_iw9srlmyi7sq",2,0.886942198262953,0.9051512428870919,0.8804533268340239,0.9010784791615891,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","3","data/parsing/genia/train.txt"
"training","tk_e0somx7wt5v5","","ex_jt1fkycpbwa2",4,0.8840670859538784,0.9038933812518718,0.8785339995125518,0.9008956860833537,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","5","data/parsing/genia/train.txt"
"training","tk_7lrx6yyxof8d","","ex_w1iznj9z8wbb",1,0.8827193770589997,0.9014375561545372,0.8781684133560809,0.9000426517182549,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/parsing/genia/train.txt"
"training","tk_d4mcvfavpd7a","","ex_tdvibl17vuiw",1,0.8831985624438454,0.9028152141359689,0.8776504996344139,0.899281013892274,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/parsing/genia/train.txt"
"training","tk_wv0p0z3w2cly","","ex_cfzx06epbk86",3,0.8787660976340221,0.8999101527403415,0.8741774311479406,0.8971788934925664,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","4","data/parsing/genia/train.txt"
"training","tk_32iiuklnqc6w","","ex_l9j4zawqfnri",3,0.8785265049415992,0.9000299490865529,0.8739337070436266,0.8971179624664879,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","4","data/parsing/genia/train.txt"
"training","tk_0ixmshjjd4a5","","ex_2yijwn88hzwk",3,0.8747828691224918,0.8971548367774783,0.872715086522057,0.8967219107969778,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","4","data/parsing/genia/train.txt"
"training","tk_dqg5sg0xhmvx","","ex_pzg8e60bnsjr",3,0.8787061994609164,0.8990715783168614,0.8733548622958811,0.8964781866926639,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/parsing/genia/train.txt"
"training","tk_5odhle5odgsh","","ex_9cl8kkntj5cm",4,0.8759808325846061,0.8975741239892183,0.8732025347306849,0.8957774798927614,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/parsing/genia/train.txt"
"training","tk_0rvp7pt7ohee","","ex_ylrd7ohhnx6x",1,0.8780173704702007,0.8986522911051213,0.8733548622958811,0.8957774798927614,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/parsing/genia/train.txt"
"training","tk_vo5ibrzybfya","","ex_cyvwk0jeq6bn",1,0.879245283018868,0.8999401018268943,0.8744516207652937,0.8951681696319767,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/parsing/genia/train.txt"
"training","tk_7xvcculmw3u4","","ex_cf6f1knbkurr",3,0.8769991015274035,0.8973944294699012,0.8713441384352912,0.8949853765537412,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/parsing/genia/train.txt"
"training","tk_fu5s4iz15axl","","ex_no74b84kjv5t",1,0.8764899670560048,0.8975741239892183,0.8714964660004875,0.8946197903972702,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/parsing/genia/train.txt"
"training","tk_x2l9iafn38sk","","ex_r4zyfxpro3dt",4,0.876669661575322,0.8982330038933812,0.873080672678528,0.8944979283451133,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/parsing/genia/train.txt"
"training","tk_z296hj9pydzy","","ex_dv84zk8l9x7k",3,0.8756214435459718,0.8972446840371369,0.8703692420180356,0.8938276870582501,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","4","data/parsing/genia/train.txt"
"training","tk_6d5yfm9jfkoy","","ex_vn1iublhfnem",4,0.8765798143156633,0.8982030548068284,0.8694552766268584,0.8927613941018767,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/parsing/genia/train.txt"
"training","tk_lqu2p6wnxjq9","","ex_v0ct4tahlcag",3,0.8711290805630428,0.8941299790356394,0.8682061905922496,0.8918778942237388,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/parsing/genia/train.txt"
"training","tk_o8d94vtphdjg","","ex_4twrj0h7oqkr",2,0.8696316262353998,0.893560946391135,0.8657994150621496,0.8914513770411894,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","3","data/parsing/genia/train.txt"
"training","tk_60tg9qoik5hi","","ex_xodoaob3e9y0",3,0.8718778077268643,0.8945492662473794,0.8682061905922496,0.89102485985864,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/parsing/genia/train.txt"
"training","tk_sb898pjnk5t4","","ex_39oc8h4zji77",2,0.8717580113806529,0.8945492662473794,0.8657994150621496,0.8905678771630514,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","3","data/parsing/genia/train.txt"
"training","tk_izi9vk3yhx3b","","ex_fnr9jbo8569z",2,0.8699311171009284,0.892932015573525,0.8643980014623446,0.8900804289544236,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/parsing/genia/train.txt"
"training","tk_nbkdh4ol8orx","","ex_5691quyarjxz",2,0.8656483977238694,0.8904761904761904,0.8638191567145991,0.8899585669022666,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","3","data/parsing/genia/train.txt"
"training","tk_2ib77qwjl762","","ex_ducc3x31z1qf",2,0.8684037136867325,0.8906558849955076,0.863301242992932,0.889105532537168,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/parsing/genia/train.txt"
"training","tk_h7dj6icgvef1","","ex_ep2snf2ncbxd",3,0.8697214734950584,0.8923330338424678,0.8635449670972459,0.8880392395807946,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","4","data/parsing/genia/train.txt"
"training","tk_rehcpnrzypxh","","ex_h30ry5qjnx2r",2,0.8667265648397724,0.8905061395627434,0.8609858640019498,0.8864550329027541,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","3","data/parsing/genia/train.txt"
"training","tk_wotxoe9efrpw","","ex_oa7divxhfw8m",2,0.8631027253668763,0.8882000598981731,0.8599805020716549,0.8858457226419693,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/parsing/genia/train.txt"
"training","tk_7xgszqblu35p","","ex_vpqk7f3n6cdf",2,0.8647798742138365,0.8894579215333932,0.858335364367536,0.8839873263465757,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/parsing/genia/train.txt"
"training","tk_c23j9vzn35is","","ex_mh8x93esbot0",2,0.8605570530098832,0.8854447439353099,0.8558371922983183,0.8824031196685352,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","3","data/parsing/genia/train.txt"
"training","tk_xprx02k0kczh","","ex_ifao0ichtalm",1,0.8558550464210841,0.8827792752321054,0.8510541067511577,0.8803009992688277,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","2","data/parsing/genia/train.txt"
"training","tk_e18877219ofb","","ex_2801fb2kpvxl",1,0.8563042827193771,0.8832584606169512,0.8495003655861565,0.8791737752863759,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/parsing/genia/train.txt"
"training","tk_8e5s7kme45gh","","ex_miemhujejb39",1,0.8532794249775382,0.8825097334531297,0.8480989519863514,0.8791433097733365,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","2","data/parsing/genia/train.txt"
"training","tk_sswoez67nf3r","","ex_94pbydsaem0m",1,0.8558550464210841,0.8817610062893082,0.8489215208384109,0.8784121374603948,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/parsing/genia/train.txt"
"training","tk_3py4gle8vwxo","","ex_entinb7n2ker",1,0.8525007487271639,0.8804432464809824,0.8484950036558616,0.8783207409212771,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","2","data/parsing/genia/train.txt"
"training","tk_jatms7v6yage","","ex_5jo2u0g1pem8",1,0.851841868823001,0.879424977538185,0.8447782110650743,0.8754874482086278,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/parsing/genia/train.txt"
"training","tk_szwycdp3agfl","","ex_ewwmz5u36lwu",1,0.8485474693021863,0.876879305181192,0.8451437972215452,0.8746953448696076,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/parsing/genia/train.txt"
"training","tk_bcwcpnech1iw","","ex_wy5wea9oq31d",1,0.8503144654088051,0.8786163522012579,0.8434377284913478,0.8732330002437241,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/parsing/genia/train.txt"
"training","tk_x7neogf488ey","","ex_gitssy4uwl91",1,0.8429170410302486,0.8731356693620844,0.839142091152815,0.8713746039483304,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/parsing/genia/train.txt"