"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_epoch","metric_best_validation_accuracy","metric_best_validation_average_F1","metric_test_accuracy","metric_test_average_F1","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_0kluexdozx63","","ex_048xuesygp1c",2,0.8199423156159868,0.5160623587161802,0.8117613144998559,0.4943497752109264,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","3","data/text_classification/chemprot/train.txt"
"training","tk_036r6zvwuprq","","ex_0acbycfwakms",2,0.765672441507412,0.6700132289652811,0.7491852314835483,0.6553249936415129,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","5","data/text_classification/mag/train.txt"
"training","tk_6wo5nv6c0szf","","ex_0ln3rd31vzc7",1,0.8558951965065502,0.8353555746274433,0.8683503492745835,0.8523438150225718,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","5","data/text_classification/sci-cite/train.txt"
"training","tk_c7xmkcj7cvkc","","ex_0s95qxsb2t04",2,0.8197802197802198,0.7327180083059007,0.8193018480492813,0.6918912235768504,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","3","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_9gjo15x2l8ap","","ex_0y5m1cbpaypr",4,0.7807017543859649,0.687344881794416,0.8273381294964028,0.734007637011342,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","5","data/text_classification/citation_intent/train.txt"
"training","tk_5nza1js93koo","","ex_12c4vyavvozz",1,0.7807017543859649,0.530122359909561,0.7338129496402878,0.458754262574562,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","3","data/text_classification/citation_intent/train.txt"
"training","tk_mtd565dfrc1v","","ex_13cpbzlaid9j",1,0.6725274725274726,0.45031304830355706,0.7125256673511293,0.45431724908555093,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_vqaa0blqyv9i","","ex_15nedlnbhz8m",2,0.8725274725274725,0.8231720413762796,0.8726899383983573,0.7998458690088572,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","3","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_oz11nvpnw20z","","ex_19p32dt0blsn",2,0.7631578947368421,0.6367854974411945,0.7913669064748201,0.6858610961996369,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","3","data/text_classification/citation_intent/train.txt"
"training","tk_8fbw3v91awq2","","ex_1a8n6oy8b3ea",3,0.7807017543859649,0.5874995757390249,0.7913669064748201,0.6616728991101087,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","5","data/text_classification/citation_intent/train.txt"
"training","tk_eocnoax0m6nf","","ex_1grmgt6u4men",1,0.7472527472527473,0.5546262135136465,0.7761806981519507,0.567336050955258,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","2","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_azjwvwpz4l5v","","ex_1z465yiih6to",3,0.8133498145859085,0.5141415673818404,0.8031132891323148,0.4941339313773163,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","5","data/text_classification/chemprot/train.txt"
"training","tk_ezwaixrr97mm","","ex_2ybv620zq2fs",1,0.8580786026200873,0.8351279114165213,0.8597528210639441,0.8436925935154728,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/sci-cite/train.txt"
"training","tk_1j3y60ap1owj","","ex_2ycm67ijvxem",1,0.788215904408735,0.4970898389927286,0.780628423176708,0.4780713024242126,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/chemprot/train.txt"
"training","tk_ngd1sruadpd3","","ex_35mz38mb6b1x",1,0.7587069119485622,0.6636379694245541,0.7435599803562659,0.6501412376552829,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","3","data/text_classification/mag/train.txt"
"training","tk_yq2mqo1bbgio","","ex_3g9besdmrqim",1,0.8240626287597858,0.519427104245599,0.8137791870856155,0.48484969496621866,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","5","data/text_classification/chemprot/train.txt"
"training","tk_zo8qmmhxdyt8","","ex_3jayf4v4g7zg",4,0.7543859649122807,0.5554905239687472,0.7841726618705036,0.6168767085457584,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","5","data/text_classification/citation_intent/train.txt"
"training","tk_ohm0w4cv08e0","","ex_3jd6w0999y0l",1,0.7982456140350878,0.6852234021237741,0.7338129496402878,0.5882479153955212,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/citation_intent/train.txt"
"training","tk_27aljp7o31av","","ex_3rx47euj4g0o",1,0.7706733345240222,0.6737718787670552,0.7495423902852806,0.6552599860366464,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/mag/train.txt"
"training","tk_5hp9af1cl9hf","","ex_3senzyyun23h",1,0.7642436149312377,0.6685251878874711,0.7509263806419929,0.6566856586286954,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","2","data/text_classification/mag/train.txt"
"training","tk_0b9x7j7iug0w","","ex_3uktienz6wuy",2,0.7640650116092159,0.6682235996105954,0.7473101477744543,0.6532457152463488,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","5","data/text_classification/mag/train.txt"
"training","tk_aa19skklq6nt","","ex_4ca4kna6wdpo",2,0.7982456140350878,0.6964996524925274,0.8129496402877698,0.7308225819062764,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","4","data/text_classification/citation_intent/train.txt"
"training","tk_fbu5h86fi15i","","ex_4grtgv42zf93",1,0.8548034934497817,0.83434480840166,0.8602901665771091,0.8476141456136986,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","3","data/text_classification/sci-cite/train.txt"
"training","tk_jtizgtm1bzz5","","ex_4jne852jyhxe",4,0.7894736842105263,0.7016881943710719,0.8129496402877698,0.7213941135492367,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","5","data/text_classification/citation_intent/train.txt"
"training","tk_vc1ps6m1wt8v","","ex_59rntqdq0wug",1,0.7824474660074165,0.49088763351520187,0.7624675699048717,0.46812280705151976,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/chemprot/train.txt"
"training","tk_2w48nrv1ubet","","ex_5a9ldhwyj2fi",1,0.7807017543859649,0.7200343773872696,0.7410071942446043,0.6291412131928881,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/citation_intent/train.txt"
"training","tk_b4xferhhsobx","","ex_5a9miw2uxpc4",1,0.7456140350877193,0.546313813046059,0.762589928057554,0.6104482734421494,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","2","data/text_classification/citation_intent/train.txt"
"training","tk_2098wa09mhwu","","ex_5fbivq3jjx4v",1,0.7296703296703296,0.5295906526539473,0.7638603696098563,0.5207177902959347,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","2","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_xknofz3a9p7t","","ex_5tasoyk17nzp",2,0.8504366812227074,0.8276164576061776,0.8597528210639441,0.8438692423011643,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","3","data/text_classification/sci-cite/train.txt"
"training","tk_2rwl21m3ziq2","","ex_5vdh4hg2jjck",3,0.8112896580140091,0.5150108517166357,0.8062842317670799,0.4994185089745814,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","4","data/text_classification/chemprot/train.txt"
"training","tk_6uoxwm8d4052","","ex_6aj208c5v1ee",3,0.8355995055624228,0.5335084892692629,0.8201210723551455,0.5075635845882768,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","4","data/text_classification/chemprot/train.txt"
"training","tk_tr0vxu7ck60x","","ex_6msn61t8f94n",1,0.7807017543859649,0.5235114092256626,0.7050359712230215,0.3878534901790423,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","2","data/text_classification/citation_intent/train.txt"
"training","tk_09i07fqeso3j","","ex_6pmnzwv7er6a",0,0.8460698689956332,0.8241431338723596,0.8538420204191295,0.838758161040996,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","4","data/text_classification/sci-cite/train.txt"
"training","tk_4psy59opbsn2","","ex_6yp72pimclkk",1,0.7865677791512155,0.4847526448900247,0.7947535312770251,0.4739569033599844,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","2","data/text_classification/chemprot/train.txt"
"training","tk_prr56iip54tg","","ex_6yz487v98p2o",2,0.7543859649122807,0.5946428571428113,0.7841726618705036,0.6523027022746619,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","3","data/text_classification/citation_intent/train.txt"
"training","tk_ecl0bxeae57x","","ex_72hiazr03f38",1,0.7280701754385965,0.45880926013813195,0.6906474820143885,0.37000190585093323,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","2","data/text_classification/citation_intent/train.txt"
"training","tk_cw6udgs3a9mm","","ex_78qosp27ljzi",4,0.7982456140350878,0.6941563281346067,0.8129496402877698,0.7084084880636108,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","5","data/text_classification/citation_intent/train.txt"
"training","tk_nxebdmndxi33","","ex_78w167evauup",2,0.8526200873362445,0.831903497039178,0.8645889306824288,0.8519882065065718,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","3","data/text_classification/sci-cite/train.txt"
"training","tk_6azp62h3qexa","","ex_7bvrrlrldaq0",4,0.8191182529872271,0.5165061917187024,0.8169501297203805,0.5090980366781429,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","5","data/text_classification/chemprot/train.txt"
"training","tk_fc8o2t2m6zgt","","ex_7e4qtkf1otww",2,0.7894736842105263,0.660714285714245,0.8201438848920863,0.7032189542483169,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","3","data/text_classification/citation_intent/train.txt"
"training","tk_pgnst9gxsb5u","","ex_7f57boz0aabm",4,0.7654938381853903,0.6693921821888696,0.7480691102281352,0.653968777742834,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","5","data/text_classification/mag/train.txt"
"training","tk_h00nsk7ywxz0","","ex_7f896g1vxnfm",3,0.7993407498969922,0.5041222318165729,0.7950417987892765,0.47771618970820645,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","5","data/text_classification/chemprot/train.txt"
"training","tk_dksl164gqmnz","","ex_7faatsrsitpt",3,0.865934065934066,0.8091564069972306,0.851129363449692,0.7632889879920022,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","5","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_fk5lc5bvnifo","","ex_83oz4pymvn5a",1,0.7719298245614035,0.7182224640724549,0.8345323741007195,0.7612228680784577,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","4","data/text_classification/citation_intent/train.txt"
"training","tk_i84zx6y37qzc","","ex_83q0qu6j0b7k",1,0.865934065934066,0.8160214875997391,0.8501026694045175,0.7673795528644681,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","2","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_3vv1adjxxyjq","","ex_87a7pfgfk08h",1,0.7853316852080758,0.49327774357102966,0.7708273277601614,0.46299955494146416,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/chemprot/train.txt"
"training","tk_lnvurgtxnss0","","ex_88kdwf6vltj6",1,0.7719298245614035,0.5118024094767959,0.7122302158273381,0.453705440900527,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","3","data/text_classification/citation_intent/train.txt"
"training","tk_ajo0j7lfqpi6","","ex_8gw03vm92plg",2,0.7445405850844664,0.44314110186828576,0.750936869414817,0.43242688297686055,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","3","data/text_classification/chemprot/train.txt"
"training","tk_kpl1d05fvhp0","","ex_8iw0sxjprlvw",2,0.766565458117521,0.6698830428310507,0.7521764364480558,0.65728091414779,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","3","data/text_classification/mag/train.txt"
"training","tk_wgcwwc8tvoxn","","ex_8rriw8e53s93",1,0.8461538461538461,0.7795363006758043,0.8501026694045175,0.7562026266636435,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","2","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_k30xq1qqhwzf","","ex_8xqm12rrb41w",2,0.8923076923076924,0.8593581603892125,0.8675564681724846,0.7928158045384979,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","3","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_gyenbls7ufgd","","ex_98pdv4znylmv",2,0.9076923076923077,0.8759402629705969,0.8829568788501027,0.8166659480802853,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","5","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_d9lqrafhvhbm","","ex_9comycitrjrd",1,0.843956043956044,0.7844768377771144,0.839835728952772,0.7507227237898965,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","3","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_yijd1a1n37ag","","ex_9i0cp81pv8wn",3,0.8813186813186813,0.8376550779743223,0.8788501026694046,0.8053897027162243,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","4","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_uvxsf3zu30or","","ex_9yi0qe98cz9b",1,0.7982456140350878,0.724999999999952,0.7913669064748201,0.7013273763273279,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","2","data/text_classification/citation_intent/train.txt"
"training","tk_z4wd53axjhsa","","ex_a2m43dsg8sfd",2,0.7585283086265404,0.663195562857547,0.7483369793294343,0.654387162819956,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","3","data/text_classification/mag/train.txt"
"training","tk_wqc6bzosdn4q","","ex_a8r8e5zn9tqs",2,0.8493449781659389,0.826978871882905,0.8651262761955938,0.8516247894632762,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","4","data/text_classification/sci-cite/train.txt"
"training","tk_0w1ua5v7luti","","ex_aaoktl4sz2gc",1,0.7192982456140351,0.6875783663918761,0.7338129496402878,0.6263342978859724,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","5","data/text_classification/citation_intent/train.txt"
"training","tk_nbdslo2983l7","","ex_ali51vn6ebjj",0,0.8537117903930131,0.8325758601820397,0.8753358409457281,0.8620058043185673,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","2","data/text_classification/sci-cite/train.txt"
"training","tk_tzc9eevl8x1c","","ex_asxl6dskiwd9",2,0.8034610630407911,0.501729491234927,0.7944652637647737,0.48107267347713445,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","3","data/text_classification/chemprot/train.txt"
"training","tk_yuqlbdac7hca","","ex_b05pgskutm0m",1,0.8395604395604396,0.7755959518085633,0.8305954825462012,0.7416911175927857,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_ig6kgw3o8uph","","ex_b7w2za8v7bhs",4,0.8526200873362445,0.8331815957925909,0.8624395486297689,0.8495905043805072,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","5","data/text_classification/sci-cite/train.txt"
"training","tk_uru4370vqaoz","","ex_bat4m5zjr87p",1,0.8537117903930131,0.831000822101904,0.8710370768404084,0.857074633210788,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","2","data/text_classification/sci-cite/train.txt"
"training","tk_w0vh2cy8cun7","","ex_bgqepbo2ppto",4,0.8427947598253275,0.8186231779098719,0.8543793659322945,0.8397052349198962,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","5","data/text_classification/sci-cite/train.txt"
"training","tk_196lc0bkwfe7","","ex_broki8s4s5mi",3,0.8637362637362638,0.8116993007317616,0.8531827515400411,0.7604463378979249,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","5","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_70ehqsk3hrb4","","ex_c66qoo37y76h",1,0.8548034934497817,0.835504999701345,0.8624395486297689,0.8495599179150798,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","2","data/text_classification/sci-cite/train.txt"
"training","tk_6pqflqdch7ph","","ex_c7cp574u9qj5",1,0.8449781659388647,0.8230738388776038,0.8619022031166039,0.8441628080766955,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","2","data/text_classification/sci-cite/train.txt"
"training","tk_s1s3cior3lbd","","ex_c9xl2jrw5vua",2,0.8461538461538461,0.7917752703230531,0.8316221765913757,0.74726839344598,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","3","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_3dang7apf0d2","","ex_cj8atv9ax60w",3,0.8195302843016069,0.5116740608628084,0.8146439896223696,0.5033344878424395,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","5","data/text_classification/chemprot/train.txt"
"training","tk_n7sayh79v8ez","","ex_cy1nsljqxb6p",0,0.8471615720524017,0.8250462959769652,0.8672756582482536,0.8537193367867957,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","2","data/text_classification/sci-cite/train.txt"
"training","tk_5u7ddbohyspv","","ex_d269y8nb5a89",3,0.8285949732179646,0.5243121634823223,0.8137791870856155,0.5066487915082105,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","5","data/text_classification/chemprot/train.txt"
"training","tk_mp05zxshgaam","","ex_d4g19p4k5e67",2,0.8318912237330037,0.5312968825645178,0.8143557221101182,0.49195468582858354,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","4","data/text_classification/chemprot/train.txt"
"training","tk_tlsmy4f3wcdd","","ex_d5hbig8xsczq",1,0.7105263157894737,0.6319665997084857,0.762589928057554,0.662211073950155,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","4","data/text_classification/citation_intent/train.txt"
"training","tk_it9um5kqklqi","","ex_d7cp3n50f3mc",3,0.8055212196126905,0.5058267412309561,0.7933121937157682,0.4777748043548131,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","5","data/text_classification/chemprot/train.txt"
"training","tk_823gtkywf1qf","","ex_d8ei6r3vwpt9",2,0.7644222182532595,0.6688380629896485,0.7513281842939417,0.6572340840378471,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","3","data/text_classification/mag/train.txt"
"training","tk_uts82zmkrsw2","","ex_dm3jj10qrcp3",2,0.7978021978021979,0.7049439968995965,0.7987679671457906,0.6846536928484183,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","3","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_m7sifn7cgtjy","","ex_dr4w48z9nn1t",2,0.7562064654402572,0.6615567960606954,0.738827626233314,0.646151414210708,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","5","data/text_classification/mag/train.txt"
"training","tk_0pztrmpa3r3v","","ex_dz5u3tptw13o",1,0.7276473011948908,0.4294428054202853,0.7365234938022485,0.41302411002685446,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","2","data/text_classification/chemprot/train.txt"
"training","tk_ua5y0bkbjbzt","","ex_dzo1awn0ind3",1,0.7663868547954992,0.6701351208711793,0.7533372025536854,0.6585188367791343,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","2","data/text_classification/mag/train.txt"
"training","tk_ib4sgw8c1qxm","","ex_e0i3ztmdlcae",2,0.7758549649773383,0.4744907816087482,0.7820697607379649,0.4578308268622738,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","3","data/text_classification/chemprot/train.txt"
"training","tk_2ug8n6mg5bnh","","ex_ectl9bpg934i",0,0.8526200873362445,0.8306020746738265,0.8726491133799033,0.8600286457146405,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","5","data/text_classification/sci-cite/train.txt"
"training","tk_swjnpuzznz01","","ex_f5c0ouvnj5ue",1,0.7662082514734774,0.6700849832137835,0.7494977454350641,0.655464330686873,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","2","data/text_classification/mag/train.txt"
"training","tk_5layzw4ge2g8","","ex_f5tz6xbpkz05",4,0.7982456140350878,0.6915650633374626,0.8345323741007195,0.7446578236939775,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","5","data/text_classification/citation_intent/train.txt"
"training","tk_5m270wortrvr","","ex_f94apfmopoo3",3,0.9120879120879121,0.891542075624327,0.8767967145790554,0.8100147593599116,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","4","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_vn047y4pj567","","ex_ffj0oh1xwvhd",3,0.7898640296662547,0.5148089397258343,0.7884116460074949,0.4924102621847968,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","4","data/text_classification/chemprot/train.txt"
"training","tk_16up5wdrwvak","","ex_fj8e0kg0uvnu",1,0.8092295014421096,0.5110464789515372,0.8094551744018449,0.49680666922799416,"/scibert/scibert_basevocab_uncased/weights.tar.gz","2e-05","2","data/text_classification/chemprot/train.txt"
"training","tk_depql6hhr9m5","","ex_fllnyw6a032i",3,0.8835164835164835,0.8429475299827917,0.8675564681724846,0.791171884961648,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-05","4","data/text_classification/sciie-relation-extraction/train.txt"
"training","tk_wpw8dc6o0lwv","","ex_fndplk8rzxz5",2,0.7894736842105263,0.6943863392072616,0.8201438848920863,0.6935014317992546,"/scibert/scibert_basevocab_uncased/weights.tar.gz","1e-05","4","data/text_classification/citation_intent/train.txt"
"training","tk_oujg33oisux1","","ex_fnz9h4sv9lgy",1,0.6876802637000412,0.3935325031230676,0.7004900547708274,0.39084047412099004,"/scibert/scibert_basevocab_uncased/weights.tar.gz","5e-06","2","data/text_classification/chemprot/train.txt"
